this is the result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, 8, 72, 861, 59, 245, 73, 89]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 0
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1111000011010001')
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11000001', 59, 245, 175, 34]

298

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11000001', 59, 245, 176, 34]

299

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10000111', 59, 245, 176, 34]

300

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10000111', 59, 245, 177, 34]

301

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10001111', 59, 245, 177, 34]

302

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10001111', 59, 245, 178, 34]

303

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11001011', 59, 245, 178, 34]

304

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11001011', 59, 245, 179, 34]

305

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10100010', 59, 245, 179, 34]

306

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10100010', 59, 245, 180, 34]

307

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10100111', 59, 245, 180, 34]

308

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10100111', 59, 245, 181, 34]

309

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', 0, 59, 245, 181, 34]

310

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 srl()
 1001000111

[0, '10100111', '00010011', 0, 59, 245, 181, 42]

311

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wm(10)
 0110001010


----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
('0x1', '1111000011010001')
('0x2', 34)
('0x3', 30)
('0x4', '1000010010010011')
('0x5', '1101101010101101')
('0x6', '1000010010110011')
('0x7', '1000001010010000')
('0x8', '1111110111111101')
('0x9', '1010011100010011')
('0xa', 42)
('0xb', '1001001010101110')
('0xc', '1100010110100101')
('0xd', '1100000010010011')
('0xe', '1101110010001110')
('0xf', '1110010111000000')
('0x10', '1011110111111100')
('0x11', '1100000110100000')
('0x12', '1010011111011010')
('0x13', '1111101011000010')
('0x14', '1100010111000010')
('0x15', '1110110111100001')
('0x16', '1010000110100001')
('0x17', '1001111111000100')
('0x18', '1001011011001010')
('0x19', '1000101110101110')
('0x1a', '1001110010001110')
('0x1b', '1111011110100010')
('0x1c', '1010000011001110')
('0x1d', '1001101010111100')
('0x1e', '1011010111011101')
('0x1f', '1000000010101101')
('0x20', '1110000011011000')
('0x21', '1010010110000111')
('0x22', '1010011111011001')
('0x23', '1101100111000110')
('0x24', '1010110110100011')
('0x25', '1100110011010101')
('0x26', '1100000110110111')
('0x27', '1100100010101111')
('0x28', '1010100110101100')
('0x29', '1100011110010010')
('0x2a', '1111100010010001')
('0x2b', '1001001111101100')
('0x2c', '1001010111111110')
('0x2d', '1001101010001001')
('0x2e', '1010101110000001')
('0x2f', '1111100010011100')
('0x30', '1101001010111000')
('0x31', '1111000110000000')
('0x32', '1111101011000011')
('0x33', '1010111010100011')
('0x34', '1000111110101100')
('0x35', '1110000110101111')
('0x36', '1010000010010110')
('0x37', '1111000010010110')
('0x38', '1000010010011000')
('0x39', '0111111110001111')
('0x3a', '1010001010100101')
('0x3b', '1100001110010110')
('0x3c', '1111110011111001')
('0x3d', '1111000010000101')
('0x3e', '1111110111000011')
('0x3f', '1000010110000101')
('0x40', '1000111010111110')
('0x41', '1001111010100001')
('0x42', '1110000110101010')
('0x43', '1101111011100100')
('0x44', '1110000011100110')
('0x45', '1000000010000110')
('0x46', '1010011011110100')
('0x47', '1000110111000011')
('0x48', '1001110011010001')
('0x49', '1010101111010101')
('0x4a', '1001011110111100')
('0x4b', '1000101110101000')
('0x4c', '1001111110101011')
('0x4d', '1010101111100110')
('0x4e', '1100100011100001')
('0x4f', '1001000010101010')
('0x50', '1011010110101100')
('0x51', '1111010011110101')
('0x52', '1010000110111111')
('0x53', '1101101010011100')
('0x54', '1100110110101000')
('0x55', '1011001010100110')
('0x56', '1101011011100001')
('0x57', '1100010110011011')
('0x58', '1100100110010001')
('0x59', '1110110011011100')
('0x5a', '1110001011111010')
('0x5b', '1101001111001010')
('0x5c', '1000000011101010')
('0x5d', '1101101110100111')
('0x5e', '1100110111100101')
('0x5f', '1001100110101011')
('0x60', '1100001111011001')
('0x61', '1101011111110000')
('0x62', '1101011111000110')
('0x63', '1110010010111010')
('0x64', '1110101110010010')
('0x65', '1001100111110010')
('0x66', '1101011111011010')
('0x67', '1000100010001111')
('0x68', '1000011011111110')
('0x69', '1100111011100011')
('0x6a', '1011001011011000')
('0x6b', '1101000110000100')
('0x6c', '1001010011110111')
('0x6d', '1011110011000100')
('0x6e', '1111011111111111')
('0x6f', '1100010010000110')
('0x70', '1111110010011000')
('0x71', '1100100010101110')
('0x72', '1111110011010100')
('0x73', '1001101111011101')
('0x74', '1000010010000100')
('0x75', '1010001110010101')
('0x76', '1000101010100011')
('0x77', '1111101010010111')
('0x78', '1111011011100111')
('0x79', '1010011010110100')
('0x7a', '1001001011001001')
('0x7b', '1100000010111001')
('0x7c', '1000101010001010')
('0x7d', '1001010111100110')
('0x7e', '1010000111000110')
('0x7f', '1011011111000111')
('0x80', '1100111111010101')
('0x81', '1010011011000101')
('0x82', '1101010010010001')
('0x83', '1110111011010000')
('0x84', '1101010011100100')
('0x85', '1100110011001000')
('0x86', '1110011010001110')
('0x87', '1000100011000001')
('0x88', '1000011110001111')
('0x89', '1100101110100010')
('0x8a', '1010011100010011')
('0x8b', '1010111010100111')
('0x8c', '1000010110110000')
('0x8d', '1111101010101111')
('0x8e', '1000100110111100')
('0x8f', '1100010010001010')
('0x90', '1010000111000111')
('0x91', '1010101110111011')
('0x92', '1001001011000111')
('0x93', '1101001110101010')
('0x94', '1011001010000100')
('0x95', '1000011010101000')
('0x96', '1001101110111001')
('0x97', '1001101111001000')
('0x98', '1111110110011100')
('0x99', '1010000011111100')
('0x9a', '1101010111110111')
('0x9b', '1100011111101100')
('0x9c', '1001011110000010')
('0x9d', '1100001110111000')
('0x9e', '1001110110000110')
('0x9f', '1001100111110101')
('0xa0', '1101000011101111')
('0xa1', '1010101110011000')
('0xa2', '1011011111001010')
('0xa3', '1001010011001010')
('0xa4', '1001101111011011')
('0xa5', '0100011001111111')
('0xa6', '1110110111111101')
('0xa7', '1001111010001101')
('0xa8', '1011110011110011')
('0xa9', '1100000011001001')
('0xaa', '1011100110011101')
('0xab', '1110101111001111')
('0xac', '1111110010000110')
('0xad', '1101100111110110')
('0xae', '1011011011111110')
('0xaf', '1101011110111110')
('0xb0', '1101011010011001')
('0xb1', '0110011101111111')
('0xb2', '1111111110000101')
('0xb3', '1110001110001011')
('0xb4', '1110011010101110')
('0xb5', '1011001110001011')
('0xb6', '1010101011111001')
('0xb7', '1010111110101010')
('0xb8', '1111110010110101')
('0xb9', '1100110010100011')
('0xba', '1000000110000110')
('0xbb', '1111100110000000')
('0xbc', '1111000011110111')
('0xbd', '1100011111100111')
('0xbe', '1010111010010111')
('0xbf', '1100000110010010')
('0xc0', '1101101010101011')

[0, '10100111', '00010011', 0, 59, 245, 181, 42]

312

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 hal()
 0001000000

0

----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
('0x1', '1111000011010001')
('0x2', 34)
('0x3', 30)
('0x4', '1000010010010011')
('0x5', '1101101010101101')
('0x6', '1000010010110011')
('0x7', '1000001010010000')
('0x8', '1111110111111101')
('0x9', '1010011100010011')
('0xa', 42)
('0xb', '1001001010101110')
('0xc', '1100010110100101')
('0xd', '1100000010010011')
('0xe', '1101110010001110')
('0xf', '1110010111000000')
('0x10', '1011110111111100')
('0x11', '1100000110100000')
('0x12', '1010011111011010')
('0x13', '1111101011000010')
('0x14', '1100010111000010')
('0x15', '1110110111100001')
('0x16', '1010000110100001')
('0x17', '1001111111000100')
('0x18', '1001011011001010')
('0x19', '1000101110101110')
('0x1a', '1001110010001110')
('0x1b', '1111011110100010')
('0x1c', '1010000011001110')
('0x1d', '1001101010111100')
('0x1e', '1011010111011101')
('0x1f', '1000000010101101')
('0x20', '1110000011011000')
('0x21', '1010010110000111')
('0x22', '1010011111011001')
('0x23', '1101100111000110')
('0x24', '1010110110100011')
('0x25', '1100110011010101')
('0x26', '1100000110110111')
('0x27', '1100100010101111')
('0x28', '1010100110101100')
('0x29', '1100011110010010')
('0x2a', '1111100010010001')
('0x2b', '1001001111101100')
('0x2c', '1001010111111110')
('0x2d', '1001101010001001')
('0x2e', '1010101110000001')
('0x2f', '1111100010011100')
('0x30', '1101001010111000')
('0x31', '1111000110000000')
('0x32', '1111101011000011')
('0x33', '1010111010100011')
('0x34', '1000111110101100')
('0x35', '1110000110101111')
('0x36', '1010000010010110')
('0x37', '1111000010010110')
('0x38', '1000010010011000')
('0x39', '0111111110001111')
('0x3a', '1010001010100101')
('0x3b', '1100001110010110')
('0x3c', '1111110011111001')
('0x3d', '1111000010000101')
('0x3e', '1111110111000011')
('0x3f', '1000010110000101')
('0x40', '1000111010111110')
('0x41', '1001111010100001')
('0x42', '1110000110101010')
('0x43', '1101111011100100')
('0x44', '1110000011100110')
('0x45', '1000000010000110')
('0x46', '1010011011110100')
('0x47', '1000110111000011')
('0x48', '1001110011010001')
('0x49', '1010101111010101')
('0x4a', '1001011110111100')
('0x4b', '1000101110101000')
('0x4c', '1001111110101011')
('0x4d', '1010101111100110')
('0x4e', '1100100011100001')
('0x4f', '1001000010101010')
('0x50', '1011010110101100')
('0x51', '1111010011110101')
('0x52', '1010000110111111')
('0x53', '1101101010011100')
('0x54', '1100110110101000')
('0x55', '1011001010100110')
('0x56', '1101011011100001')
('0x57', '1100010110011011')
('0x58', '1100100110010001')
('0x59', '1110110011011100')
('0x5a', '1110001011111010')
('0x5b', '1101001111001010')
('0x5c', '1000000011101010')
('0x5d', '1101101110100111')
('0x5e', '1100110111100101')
('0x5f', '1001100110101011')
('0x60', '1100001111011001')
('0x61', '1101011111110000')
('0x62', '1101011111000110')
('0x63', '1110010010111010')
('0x64', '1110101110010010')
('0x65', '1001100111110010')
('0x66', '1101011111011010')
('0x67', '1000100010001111')
('0x68', '1000011011111110')
('0x69', '1100111011100011')
('0x6a', '1011001011011000')
('0x6b', '1101000110000100')
('0x6c', '1001010011110111')
('0x6d', '1011110011000100')
('0x6e', '1111011111111111')
('0x6f', '1100010010000110')
('0x70', '1111110010011000')
('0x71', '1100100010101110')
('0x72', '1111110011010100')
('0x73', '1001101111011101')
('0x74', '1000010010000100')
('0x75', '1010001110010101')
('0x76', '1000101010100011')
('0x77', '1111101010010111')
('0x78', '1111011011100111')
('0x79', '1010011010110100')
('0x7a', '1001001011001001')
('0x7b', '1100000010111001')
('0x7c', '1000101010001010')
('0x7d', '1001010111100110')
('0x7e', '1010000111000110')
('0x7f', '1011011111000111')
('0x80', '1100111111010101')
('0x81', '1010011011000101')
('0x82', '1101010010010001')
('0x83', '1110111011010000')
('0x84', '1101010011100100')
('0x85', '1100110011001000')
('0x86', '1110011010001110')
('0x87', '1000100011000001')
('0x88', '1000011110001111')
('0x89', '1100101110100010')
('0x8a', '1010011100010011')
('0x8b', '1010111010100111')
('0x8c', '1000010110110000')
('0x8d', '1111101010101111')
('0x8e', '1000100110111100')
('0x8f', '1100010010001010')
('0x90', '1010000111000111')
('0x91', '1010101110111011')
('0x92', '1001001011000111')
('0x93', '1101001110101010')
('0x94', '1011001010000100')
('0x95', '1000011010101000')
('0x96', '1001101110111001')
('0x97', '1001101111001000')
('0x98', '1111110110011100')
('0x99', '1010000011111100')
('0x9a', '1101010111110111')
('0x9b', '1100011111101100')
('0x9c', '1001011110000010')
('0x9d', '1100001110111000')
('0x9e', '1001110110000110')
('0x9f', '1001100111110101')
('0xa0', '1101000011101111')
('0xa1', '1010101110011000')
('0xa2', '1011011111001010')
('0xa3', '1001010011001010')
('0xa4', '1001101111011011')
('0xa5', '0100011001111111')
('0xa6', '1110110111111101')
('0xa7', '1001111010001101')
('0xa8', '1011110011110011')
('0xa9', '1100000011001001')
('0xaa', '1011100110011101')
('0xab', '1110101111001111')
('0xac', '1111110010000110')
('0xad', '1101100111110110')
('0xae', '1011011011111110')
('0xaf', '1101011110111110')
('0xb0', '1101011010011001')
('0xb1', '0110011101111111')
('0xb2', '1111111110000101')
('0xb3', '1110001110001011')
('0xb4', '1110011010101110')
('0xb5', '1011001110001011')
('0xb6', '1010101011111001')
('0xb7', '1010111110101010')
('0xb8', '1111110010110101')
('0xb9', '1100110010100011')
('0xba', '1000000110000110')
('0xbb', '1111100110000000')
('0xbc', '1111000011110111')
('0xbd', '1100011111100111')
('0xbe', '1010111010010111')
('0xbf', '1100000110010010')
('0xc0', '1101101010101011')

[0, '10100111', '00010011', 0, 59, 245, 181, 42]

this is the final result for Memory result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, '10100111', '00010011', 0, 59, 245, 181, 42]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 170
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1111000011010001')
('0x2', 34)
('0x3', 30)
('0x4', '1000010010010011')
('0x5', '1101101010101101')
('0x6', '1000010010110011')
('0x7', '1000001010010000')
('0x8', '1111110111111101')
('0x9', '1010011100010011')
('0xa', 42)
('0xb', '1001001010101110')
('0xc', '1100010110100101')
('0xd', '1100000010010011')
('0xe', '1101110010001110')
('0xf', '1110010111000000')
('0x10', '1011110111111100')
('0x11', '1100000110100000')
('0x12', '1010011111011010')
('0x13', '1111101011000010')
('0x14', '1100010111000010')
('0x15', '1110110111100001')
('0x16', '1010000110100001')
('0x17', '1001111111000100')
('0x18', '1001011011001010')
('0x19', '1000101110101110')
('0x1a', '1001110010001110')
('0x1b', '1111011110100010')
('0x1c', '1010000011001110')
('0x1d', '1001101010111100')
('0x1e', '1011010111011101')
('0x1f', '1000000010101101')
('0x20', '1110000011011000')
('0x21', '1010010110000111')
('0x22', '1010011111011001')
('0x23', '1101100111000110')
('0x24', '1010110110100011')
('0x25', '1100110011010101')
('0x26', '1100000110110111')
('0x27', '1100100010101111')
('0x28', '1010100110101100')
('0x29', '1100011110010010')
('0x2a', '1111100010010001')
('0x2b', '1001001111101100')
('0x2c', '1001010111111110')
('0x2d', '1001101010001001')
('0x2e', '1010101110000001')
('0x2f', '1111100010011100')
('0x30', '1101001010111000')
('0x31', '1111000110000000')
('0x32', '1111101011000011')
('0x33', '1010111010100011')
('0x34', '1000111110101100')
('0x35', '1110000110101111')
('0x36', '1010000010010110')
('0x37', '1111000010010110')
('0x38', '1000010010011000')
('0x39', '0111111110001111')
('0x3a', '1010001010100101')
('0x3b', '1100001110010110')
('0x3c', '1111110011111001')
('0x3d', '1111000010000101')
('0x3e', '1111110111000011')
('0x3f', '1000010110000101')
('0x40', '1000111010111110')
('0x41', '1001111010100001')
('0x42', '1110000110101010')
('0x43', '1101111011100100')
('0x44', '1110000011100110')
('0x45', '1000000010000110')
('0x46', '1010011011110100')
('0x47', '1000110111000011')
('0x48', '1001110011010001')
('0x49', '1010101111010101')
('0x4a', '1001011110111100')
('0x4b', '1000101110101000')
('0x4c', '1001111110101011')
('0x4d', '1010101111100110')
('0x4e', '1100100011100001')
('0x4f', '1001000010101010')
('0x50', '1011010110101100')
('0x51', '1111010011110101')
('0x52', '1010000110111111')
('0x53', '1101101010011100')
('0x54', '1100110110101000')
('0x55', '1011001010100110')
('0x56', '1101011011100001')
('0x57', '1100010110011011')
('0x58', '1100100110010001')
('0x59', '1110110011011100')
('0x5a', '1110001011111010')
('0x5b', '1101001111001010')
('0x5c', '1000000011101010')
('0x5d', '1101101110100111')
('0x5e', '1100110111100101')
('0x5f', '1001100110101011')
('0x60', '1100001111011001')
('0x61', '1101011111110000')
('0x62', '1101011111000110')
('0x63', '1110010010111010')
('0x64', '1110101110010010')
('0x65', '1001100111110010')
('0x66', '1101011111011010')
('0x67', '1000100010001111')
('0x68', '1000011011111110')
('0x69', '1100111011100011')
('0x6a', '1011001011011000')
('0x6b', '1101000110000100')
('0x6c', '1001010011110111')
('0x6d', '1011110011000100')
('0x6e', '1111011111111111')
('0x6f', '1100010010000110')
('0x70', '1111110010011000')
('0x71', '1100100010101110')
('0x72', '1111110011010100')
('0x73', '1001101111011101')
('0x74', '1000010010000100')
('0x75', '1010001110010101')
('0x76', '1000101010100011')
('0x77', '1111101010010111')
('0x78', '1111011011100111')
('0x79', '1010011010110100')
('0x7a', '1001001011001001')
('0x7b', '1100000010111001')
('0x7c', '1000101010001010')
('0x7d', '1001010111100110')
('0x7e', '1010000111000110')
('0x7f', '1011011111000111')
('0x80', '1100111111010101')
('0x81', '1010011011000101')
('0x82', '1101010010010001')
('0x83', '1110111011010000')
('0x84', '1101010011100100')
('0x85', '1100110011001000')
('0x86', '1110011010001110')
('0x87', '1000100011000001')
('0x88', '1000011110001111')
('0x89', '1100101110100010')
('0x8a', '1010011100010011')
('0x8b', '1010111010100111')
('0x8c', '1000010110110000')
('0x8d', '1111101010101111')
('0x8e', '1000100110111100')
('0x8f', '1100010010001010')
('0x90', '1010000111000111')
('0x91', '1010101110111011')
('0x92', '1001001011000111')
('0x93', '1101001110101010')
('0x94', '1011001010000100')
('0x95', '1000011010101000')
('0x96', '1001101110111001')
('0x97', '1001101111001000')
('0x98', '1111110110011100')
('0x99', '1010000011111100')
('0x9a', '1101010111110111')
('0x9b', '1100011111101100')
('0x9c', '1001011110000010')
('0x9d', '1100001110111000')
('0x9e', '1001110110000110')
('0x9f', '1001100111110101')
('0xa0', '1101000011101111')
('0xa1', '1010101110011000')
('0xa2', '1011011111001010')
('0xa3', '1001010011001010')
('0xa4', '1001101111011011')
('0xa5', '0100011001111111')
('0xa6', '1110110111111101')
('0xa7', '1001111010001101')
('0xa8', '1011110011110011')
('0xa9', '1100000011001001')
('0xaa', '1011100110011101')
('0xab', '1110101111001111')
('0xac', '1111110010000110')
('0xad', '1101100111110110')
('0xae', '1011011011111110')
('0xaf', '1101011110111110')
('0xb0', '1101011010011001')
('0xb1', '0110011101111111')
('0xb2', '1111111110000101')
('0xb3', '1110001110001011')
('0xb4', '1110011010101110')
('0xb5', '1011001110001011')
('0xb6', '1010101011111001')
('0xb7', '1010111110101010')
('0xb8', '1111110010110101')
('0xb9', '1100110010100011')
('0xba', '1000000110000110')
('0xbb', '1111100110000000')
('0xbc', '1111000011110111')
('0xbd', '1100011111100111')
('0xbe', '1010111010010111')
('0xbf', '1100000110010010')
('0xc0', '1101101010101011')
 
|                                                                                                  |
----------------------------------------------------------------------------------------------------
 
Dynamic instruction count: 312
